dataFileName   MuonGH_mm.root
dataName       Data
mcFileNames    TTbar_mm.root highDY_mm.root lowDY_mm.root STschannel_mm.root STtchannel_mm.root SaTtchannel_mm.root STtWchannel_mm.root SaTtWchannel_mm.root
mcNames        ttbar highDY lowDY STs STt SaTt STtw SaTtw
mcScales       1 1 1 1 1 1 1 1
outName        MuonGH/dilepmass
hname          dilepmass
leftText       CMS
rightText      Run 2016GH - 16.1 fb^{-1} (13 TeV)
xmax           200
ymax           50000
logx           false
subplot        ratio
