dataFileName   MuonGH_mm.root
dataName       Data
mcFileNames    TTbar_mm.root highDY_mm.root lowDY_mm.root STschannel_mm.root STtchannel_mm.root SaTtchannel_mm.root STtWchannel_mm.root SaTtWchannel_mm.root Wjet_mm.root
mcScales       1 1 1 1 1 1 1 1 1
leftText       CMS
rightText      Run 2016GH - 16.1 fb^{-1} (13 TeV)
logx           false
subplot        ratio
outName        MuonGH/masslljjm
hname          0_masslljjm
xmin           0
xmax           5000
ymin           0
subymin        0
subymax        3

