isMC           true
topPt_weight   NOMINAL
jec            NOMINAL
jer            NOMINAL
pdf            NOMINAL
q2             NOMINAL
btagSF         NOMINAL
mistagSF       NOMINAL
setDRCut       OFF
inName         /uscms_data/d3/broozbah/AnalysisZP/CMSSW_8_0_19/src/Analysis/ZDilepton/Chads_root/gluonkk-M3000.root
outName        ./mm/gluonkk-M3000_mm.root
channel        mm
eras           Summer16_23Sep2016V4_MC
res_era        Spring16_25nsV10_MC
jet_type       AK4PFchs
muTrigSfName   Trigger_EfficienciesAndSF_Period4.root
muIdSfName     ID_EfficienciesAndSF_GH.root
muTrackSfName  Tracking_EfficienciesAndSF_GH.root
eRecoSfName    e_Reco_efficiency.root
eIdSfName      e_MediumID_efficiency.root
btagName       /uscms/home/broozbah/nobackup/AnalysisZP/CMSSW_8_0_19/src/Analysis/ZDilepton/btag_eff_default.root
pileupName     /uscms/home/cihar29/nobackup/Analysis/CMSSW_8_0_20/src/analysis/ZDilepton/mu_weights_SingleMuon.root

