isMC           true
pileup         UP
setDRCut       OFF
inName         /uscms_data/d3/cihar29/Analysis/CMSSW_8_0_26_patch2/src/analysis/ZDilepton/root_trees/zprime_M-3000_W-300.root
outName        ./mm/zprime_M-3000_W-300_mm_pileupUP.root
channel        mm
eras           Summer16_23Sep2016V4_MC
res_era        Spring16_25nsV10_MC
jet_type       AK4PFchs
muTrigSfName   Trigger_EfficienciesAndSF_Period4.root
muIdSfName     ID_EfficienciesAndSF_GH.root
muTrackSfName  Tracking_EfficienciesAndSF_GH.root
eRecoSfName    e_Reco_efficiency.root
eIdSfName      e_MediumID_efficiency.root
btagName       /uscms/home/cihar29/nobackup/Analysis/CMSSW_8_0_26_patch2/src/analysis/ZDilepton/btag_eff.root
pileupName     /uscms/home/cihar29/nobackup/Analysis/CMSSW_8_0_26_patch2/src/analysis/ZDilepton/mu_weights.root
